Airports = { Source ABZ  AMS  BGO  BHX  DUB  EDI NWI SVG LBA EMA Sink };
Distance = { Short, Medium, Long };

MaxSpill = 1;

Fleets = { 
  BAE
  AR1
  AR8
  B74 
  B73 
  A33
  A19
};

fleetInfo = #[ 
  BAE: #< aircrafts: 6,    //no of aircrafts per fleet
          dist: Short,     //type of fleet
          seats: 84,      //no of seats
          refuelT:12,      //Time on ground to refuel
          a: 18000,        //fixed cost param
          b: 2>#          //variable cost param
          
  AR1: #< aircrafts: 12,
          dist: Short,
          seats: 97,
          refuelT:12,
          a: 15000,
          b: 2># 
                  
  AR8: #< aircrafts: 14,
          dist: Short,
          seats: 82,
          refuelT:12,
          a: 14000,
          b: 2>#

  B74: #< aircrafts: 6,
          dist: Medium,
          seats: 164,
          refuelT:15,
          a: 25500,
          b: 3>#

  B73: #< aircrafts: 5,
          dist:Medium,
          seats:142,
          refuelT:15,
          a: 25500,
          b: 3>#
          
  A33: #< aircrafts: 4,
          dist:Long,
          seats:284,
          refuelT:18,
          a:35500,
          b:4>#
          
  A19: #< aircrafts: 4,
          dist:Medium,
          seats:132,
          refuelT:14,
          a: 23500,
          b: 3>#          

]#;

//Flights in the schedule
// for every flight:
//    id    //flight id
//    depA  //departure airport
//    depT  //departure time 
//    arrA  //arrival airport
//    arrT  //arrival time 
//    dist  //long-medium-short distance flight
//    pax   //passenger demand (no of passengers)
//    price //ticket price 
//
// E.G. < 0, ABZ, 87, AMS, 337, Medium, 137, 3000>
// START_FLIGHTLEGS
flightLegs = {
< 0, ABZ, 87, AMS, 337, Medium, 137, 3000>
< 1, ABZ, 202, NWI, 452, Medium, 119, 1000>
< 2, ABZ, 472, SVG, 683, Medium, 54, 1000>
< 3, ABZ, 510, AMS, 760, Medium, 100, 3000>
< 4, ABZ, 587, BGO, 799, Medium, 114, 1000>
< 5, ABZ, 1165, SVG, 1376, Medium, 144, 1000>
< 6, ABZ, 1511, NWI, 1761, Medium, 96, 1000>
< 7, ABZ, 1550, AMS, 1761, Medium, 48, 3000>
< 8, ABZ, 1781, SVG, 1992, Medium, 72, 1000>
< 9, ABZ, 1858, AMS, 2069, Medium, 84, 3000>
< 10, ABZ, 2127, NWI, 2377, Medium, 40, 1000>
< 11, ABZ, 2204, SVG, 2416, Medium, 120, 1000>
< 12, ABZ, 2628, AMS, 2878, Medium, 67, 3000>
< 13, ABZ, 2743, NWI, 2993, Medium, 40, 1000>
< 14, ABZ, 3013, SVG, 3224, Medium, 66, 1000>
< 15, ABZ, 3051, AMS, 3301, Medium, 137, 3000>
< 16, ABZ, 3128, BGO, 3340, Medium, 120, 1000>
< 17, ABZ, 3706, SVG, 3917, Medium, 102, 1000>
< 18, ABZ, 4052, NWI, 4302, Medium, 40, 1000>
< 19, ABZ, 4091, AMS, 4302, Medium, 66, 3000>
< 20, ABZ, 4322, SVG, 4533, Medium, 96, 1000>
< 21, ABZ, 4399, AMS, 4610, Medium, 40, 3000>
< 22, ABZ, 4668, NWI, 4918, Medium, 40, 1000>
< 23, ABZ, 4745, SVG, 4957, Medium, 40, 1000>
< 24, ABZ, 5130, AMS, 5380, Medium, 94, 3000>
< 25, ABZ, 5554, AMS, 5804, Medium, 124, 3000>
< 26, ABZ, 6593, AMS, 6766, Medium, 126, 3000>
< 27, ABZ, 6863, AMS, 7036, Medium, 96, 3000>
< 28, ABZ, 7440, AMS, 7613, Medium, 108, 3000>
< 29, ABZ, 7748, AMS, 7998, Medium, 65, 3000>
< 30, ABZ, 8403, SVG, 8614, Medium, 132, 1000>
< 31, ABZ, 8788, BGO, 8999, Medium, 40, 1000>
< 32, ABZ, 8788, AMS, 8999, Medium, 126, 3000>
< 33, ABZ, 9019, SVG, 9230, Medium, 78, 1000>
< 34, ABZ, 9096, AMS, 9307, Medium, 114, 3000>
< 35, ABZ, 9365, NWI, 9615, Medium, 40, 1000>
< 36, ABZ, 9442, SVG, 9654, Medium, 102, 1000>
< 37, AMS, 87, BHX, 260, Short, 95, 1000>
< 38, AMS, 125, ABZ, 375, Medium, 145, 3000>
< 39, AMS, 356, EDI, 606, Medium, 108, 2000>
< 40, AMS, 433, BHX, 606, Short, 115, 1000>
< 41, AMS, 433, NWI, 568, Short, 144, 1000>
< 42, AMS, 472, LBA, 645, Short, 40, 1000>
< 43, AMS, 549, ABZ, 799, Medium, 81, 3000>
< 44, AMS, 703, EDI, 914, Medium, 138, 2000>
< 45, AMS, 1088, BHX, 1261, Short, 70, 1000>
< 46, AMS, 1088, EDI, 1299, Medium, 96, 2000>
< 47, AMS, 1088, NWI, 1222, Short, 94, 1000>
< 48, AMS, 1165, LBA, 1338, Short, 115, 1000>
< 49, AMS, 1165, ABZ, 1415, Medium, 76, 3000>
< 50, AMS, 1627, EDI, 1838, Medium, 132, 2000>
< 51, AMS, 1742, NWI, 1877, Short, 40, 1000>
< 52, AMS, 1742, BHX, 1915, Short, 110, 1000>
< 53, AMS, 1935, BHX, 2146, Medium, 42, 1000>
< 54, AMS, 1935, EDI, 2185, Medium, 40, 2000>
< 55, AMS, 1973, ABZ, 2223, Medium, 40, 3000>
< 56, AMS, 1973, LBA, 2146, Short, 115, 1000>
< 57, AMS, 2204, NWI, 2339, Short, 114, 1000>
< 58, AMS, 2358, BHX, 2493, Short, 95, 1000>
< 59, AMS, 2628, BHX, 2801, Short, 140, 1000>
< 60, AMS, 2666, ABZ, 2916, Medium, 112, 3000>
< 61, AMS, 2897, EDI, 3147, Medium, 95, 2000>
